```案例 2:Macos
󰀵 Finder  File  Edit  View  Go  Window  Help     󰁹 100%  11:45 AM

     [37;40m [31m●[37m [33m●[37m [32m●[37m                  Finder                     [0m
     [37;40m                                                   [0m
     [37;40m  󰉋 Favorites       Name       Size    Kind        [0m
     [37;40m  󰋜 Desktop         Notes.txt  2 KB    Text        [0m
     [37;40m  󰉋 Downloads       Projects   --      Folder      [0m
     [37;40m  󰉍 Documents       Image.png  1.2 MB  PNG         [0m
     [37;40m  󰓓 Applications                                   [0m
     [37;40m                                                   [0m
     [37;40m                                                   [0m

                 [37;40m   󰀵  󰈹  󰉋  󰓓  󰄵  󰅍   [0m
```
